Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
0,,146.010000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
100,,147.315000,+,0.600000,,88.5,88.5,023,NN,FM,5.00,,Rogersville,,,,
101,W4KEV,146.895000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,Dandridge,,,,
102,W4KEV,145.410000,-,0.600000,Tone,127.3,127.3,023,NN,FM,5.00,,"Greeneville, Bald Mtn",,,,
103,KE4KQI,147.240000,+,0.600000,Tone,114.8,114.8,023,NN,FM,5.00,,Sneedville,,,,
104,K4HXD,144.940000,split,147.440000,,88.5,88.5,023,NN,DV,5.00,,Knoxville,CQCQCQ,,,0
105,W4GZX,146.925000,-,0.600000,Tone,114.8,88.5,023,NN,Auto,5.00,,"Cleveland, CARC Clubhouse",,,,
106,KQ4E,145.450000,-,0.600000,Tone,141.3,141.3,023,NN,Auto,5.00,,Morristown,,,,
107,N4AW,146.790000,-,0.600000,,88.5,88.5,023,NN,FM,5.00,,"Pickens, Sassafrass Mountain",,,,
108,K4AIH,147.045000,-,0.600000,Tone,151.4,151.4,023,NN,FM,5.00,,"Andrews, Joanna Mtn",,,,
109,K2BHQ,145.490000,-,0.600000,Tone,167.9,88.5,023,NN,FM,5.00,,"Franklin, Cowee Bald",,,,
110,W4GHZ,147.240000,+,0.600000,Tone,151.4,88.5,023,NN,FM,5.00,,Franklin,,,,
111,N2GE,146.760000,-,0.600000,,88.5,88.5,023,NN,FM,5.00,,"Canton, Mount Pisgah",,,,
112,N4GSM,145.110000,-,0.600000,Tone,151.4,88.5,023,NN,FM,5.00,,Robbinsville,,,,
113,KF4DTL,147.345000,+,0.600000,Tone,151.4,151.4,023,NN,FM,5.00,,"Sylva, Kings Mountain",,,,
114,N4DTR,147.390000,+,0.600000,Tone,94.8,88.5,023,NN,DIG,5.00,,"Waynesville, Chambers Mountain",,,,
115,KG4LHC,147.090000,+,0.600000,Tone,203.5,88.5,023,NN,FM,5.00,,Newport,,,,
116,WB4GBI,145.470000,-,0.600000,Tone,118.8,88.5,023,NN,FM,5.00,,"Knoxville, Cross Mountain",,,,
117,N4FV,147.060000,+,0.600000,Tone,88.5,88.5,023,NN,FM,5.00,,Greeneville,,,,
118,K4MFD,145.150000,-,0.600000,Tone,118.8,118.8,023,NN,FM,5.00,,"Greeneville, Viking Mountain",,,,
119,WM4RB,145.310000,-,0.600000,Tone,141.3,141.3,023,NN,Auto,5.00,,Georgetown,,,,
120,W4KEV,147.345000,+,0.600000,Tone,118.8,118.8,023,NN,FM,5.00,,Crossville,,,,
121,KD4NEC,147.105000,+,0.600000,,88.5,88.5,023,NN,FM,5.00,,Cleveland,,,,
122,KK4KCQ,147.105000,+,0.600000,Tone,103.5,88.5,023,NN,FM,5.00,,Harlan,,,,
123,KA4OAK,146.775000,-,0.600000,Tone,79.7,88.5,023,NN,FM,5.00,,Middlesboro,,,,
124,AC4DM,145.150000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,Monticello,,,,
125,WB9SHH,146.995000,-,0.600000,Tone,88.5,88.5,023,NN,FM,5.00,,Monticello,,,,
126,W4GZX,147.180000,+,0.600000,Tone,118.8,118.8,023,NN,FM,5.00,,"Benton, Chilhowee  Mountain",,,,
127,KK4BXE,145.480000,-,0.600000,,88.5,88.5,023,NN,DV,5.00,,Cleveland,CQCQCQ,,,0
128,AJ4G,145.300000,-,0.600000,,88.5,88.5,023,NN,DV,5.00,,Middlesboro,CQCQCQ,,,0
129,W2IQ,147.030000,+,0.600000,Tone,156.7,156.7,023,NN,Auto,5.00,,"Bean Station, Clinch Mtn",,,,
130,KQ4E,147.390000,+,0.600000,,88.5,88.5,023,NN,FM,5.00,,Morristown,,,,
131,WB4GBI,146.730000,-,0.600000,Tone,118.8,88.5,023,NN,FM,5.00,,"Newport, English Mountain",,,,
132,K4AJM,145.450000,-,0.600000,Tone,123.0,123.0,023,NN,P25,5.00,,Benton,,,,
133,KA4ELN,147.375000,+,0.600000,Tone,123.0,123.0,023,NN,P25,5.00,,"Benton, Chilhowee Mountain/Oswald Dome",,,,
134,KB4PNG,145.350000,-,0.600000,Tone,77.0,88.5,023,NN,FM,5.00,,"Oneida, Signal Mountain",,,,
135,KJ4SI,147.255000,+,0.600000,,88.5,88.5,023,NN,FM,5.00,,"Petros, Frozen Head Mountain",,,,
136,WB4GBI,146.625000,-,0.600000,Tone,118.8,88.5,023,NN,FM,5.00,,"Top of the World Estates, Chilhowee Mountain",,,,
137,W4WC,145.390000,-,0.600000,Tone,88.5,88.5,023,NN,FM,5.00,,"Greeneville, Camp Creek Bald Mtn",,,,
138,KG4FZR,147.060000,-,0.600000,Tone,141.3,88.5,023,NN,Auto,5.00,,Athens,,,,
139,W4LDG,144.920000,+,0.600000,,88.5,88.5,023,NN,DV,5.00,,Morristown,CQCQCQ,,,0
140,WB4GBI,147.075000,+,0.600000,,88.5,88.5,023,NN,FM,5.00,,"Knoxville, McKinney Ridge",,,,
141,WB4GBI,146.940000,-,0.600000,Tone,118.8,88.5,023,NN,FM,5.00,,"Sevierville, Bluff Mountain",,,,
142,WB4GBI,145.170000,-,0.600000,Tone,118.8,118.8,023,NN,FM,5.00,,"Knoxville, View Park Hill",,,,
143,KG4FZR,145.150000,-,0.600000,Tone,141.3,88.5,023,NN,FM,5.00,,Decatur,,,,
144,W4YJ,145.250000,-,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,,Sweetwater,,,,
145,W4KEV,145.230000,-,0.600000,Tone,103.5,88.5,023,NN,FM,5.00,,"Knoxville, WIMZ Tower",,,,
146,WB4OAH,147.225000,+,0.600000,Tone,141.3,88.5,023,NN,FM,5.00,,Morristown,,,,
147,KE4RX,147.015000,+,0.600000,Tone,110.9,110.9,023,NN,Auto,5.00,,"Rockwood, Mt. Roosevelt",,,,
148,KA4OAK,147.360000,+,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,,"LaFollette, Cross Mountain",,,,
149,KA4OAK,145.130000,-,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,,"LaFollette, Demory Community",,,,
150,W4KEV,145.370000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,"Knoxville, Sharps Ridge",,,,
151,KK4DKW,145.270000,-,0.600000,Tone,127.3,127.3,023,NN,FM,5.00,,Maryville,,,,
152,W4BBB,145.210000,-,0.600000,Tone,100.0,100.0,023,NN,Auto,5.00,,"Knoxville, Sharp's Ridge",,,,
153,W4BBB,147.300000,+,0.600000,Tone,100.0,88.5,023,NN,Auto,5.00,,"Walland, Chilhowee Mtn",,,,
154,KI4KIL,147.090000,+,0.600000,,88.5,88.5,023,NN,FM,5.00,,"Jamestown, Round Mtn Rd",,,,
155,W4SKH,146.970000,-,0.600000,Tone,88.5,88.5,023,NN,FM,5.00,,"Oak Ridge, Water Tower",,,,
156,AC4JF,145.330000,-,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,,Walland,,,,
157,W4OLB,146.655000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,"Maryville, Reservoir Hill",,,,
158,W4KEV,147.195000,+,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,,"Gatlinburg, Ski Mountain",,,,
159,KK4VQG,145.020000,+,0.600000,,88.5,88.5,023,NN,DV,5.00,,Caryville,CQCQCQ,,,0
160,KD4CWB,147.000000,-,0.600000,Tone,100.0,100.0,023,NN,Auto,5.00,,"Dupont Springs, Greentop",,,,
161,K4EZK,146.820000,-,0.600000,Tone,141.3,141.3,023,NN,FM,5.00,,"Tellico Plains, Waucheesi Mountain",,,,
162,W8EYU,146.865000,-,0.600000,Tone,118.8,118.8,023,NN,Auto,5.00,,Crossville,,,,
163,K4APY,147.120000,+,0.600000,Tone,82.5,82.5,023,NN,FM,5.00,,"Rockwood, Mt. Roosevelt",,,,
164,K4DPD,147.390000,+,0.600000,,88.5,88.5,023,NN,FM,5.00,,"Dayton, Evensville Mountain",,,,
165,WA4YZY,146.835000,+,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,,"Pineville, Chained Rock",,,,
166,WB4GBI,145.430000,-,0.600000,Tone,118.8,118.8,023,NN,Auto,5.00,,"Knoxville, Bays Mtn - WJBZ Tower ",,,,
167,KM4MCN,144.980000,split,147.480000,,88.5,88.5,023,NN,DV,5.00,,Benton,CQCQCQ,,,0
168,KG4OXG,145.490000,-,0.600000,Tone,131.8,88.5,023,NN,FM,5.00,,Pennington Gap,,,,
169,KD4CWB,145.040000,+,0.600000,,88.5,88.5,023,NN,DIG,5.00,,"Knoxville, Bluff Mtn",,,,
170,WB4GBI,147.150000,+,0.600000,Tone,118.8,88.5,023,NN,FM,5.00,,"Oliver Springs, Windrock Mountain",,,,
171,KA4ELN,145.450000,split,147.975000,Tone,123.0,123.0,023,NN,P25,5.00,,Cleveland,,,,
172,KB4PTJ,146.700000,-,0.600000,,88.5,88.5,023,NN,Auto,5.00,,Williamsburg,,,,
173,WB4GBI,146.850000,-,0.600000,Tone,118.8,88.5,023,NN,FM,5.00,,"Sevierville, Bluff Mountain (Greentop)",,,,
174,W4KEV,146.880000,-,0.600000,,88.5,88.5,023,NN,Auto,5.00,,"Knoxville, Sharps Ridge ",,,,
175,W8EYU,146.895000,-,0.600000,Tone,118.8,88.5,023,NN,FM,5.00,,"Crossville, exit 320 I-40, old AT&amp;T tower",,,,
176,W4KEV,145.100000,-,0.600000,,88.5,88.5,023,NN,DV,5.00,,"Knoxville, Sharps Ridge",CQCQCQ,,,0
177,KF4JPU,147.285000,+,0.600000,,88.5,88.5,023,NN,FM,5.00,,Pikeville,,,,
178,,147.300000,+,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,Knoxville,,,,
179,AA4UT,146.670000,+,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,"Knoxville, Min Kao Building UT Campus",,,,
200,K4AIH,224.880000,-,1.600000,,88.5,88.5,023,NN,FM,5.00,,Andrews,,,,
201,N2GE,224.260000,-,1.600000,,88.5,88.5,023,NN,FM,5.00,,"Canton, Mount Pisgah",,,,
202,N4OQJ,224.380000,-,1.600000,Tone,100.0,88.5,023,NN,FM,5.00,,Knoxville,,,,
203,AJ4G,224.120000,-,1.600000,Tone,100.0,88.5,023,NN,FM,5.00,,Middlesboro,,,,
204,K4MFD,224.440000,-,1.600000,Tone,118.8,118.8,023,NN,FM,5.00,,"Greeneville, Viking Mountain",,,,
205,K4ARO,224.060000,-,1.600000,Tone,156.7,88.5,023,NN,FM,5.00,,Seymour,,,,
206,KA4ELN,224.100000,-,1.600000,Tone,123.0,88.5,023,NN,FM,5.00,,"Cleveland, CARC Clubhouse",,,,
207,KB4PNG,224.140000,-,1.600000,Tone,77.0,88.5,023,NN,FM,5.00,,Oneida,,,,
208,WB4GBI,224.340000,-,1.600000,,88.5,88.5,023,NN,FM,5.00,,Knoxville,,,,
209,KA4OAK,224.280000,-,1.600000,,88.5,88.5,023,NN,FM,5.00,,"Caryville, Caryville Mountain",,,,
210,KD4CWB,224.860000,-,1.600000,Tone,100.0,100.0,023,NN,FM,5.00,,"Dupont Springs, Greentop",,,,
211,W4KEV,224.200000,-,1.600000,Tone,100.0,88.5,023,NN,FM,5.00,,"knoxville, Sharps Ridge",,,,
300,KG4FZR,442.275000,+,5.000000,Tone,141.3,88.5,023,NN,FM,5.00,,Athens,,,,
301,KC4MJN,443.625000,+,5.000000,,88.5,88.5,023,NN,FM,5.00,,"Jamestown, Round Mtn",,,,
302,K4MFD,444.037500,+,5.000000,,88.5,88.5,023,NN,DIG,5.00,,"Greeneville, Viking Mountain",,,,
303,N4FV,441.975000,+,5.000000,Tone,100.0,100.0,023,NN,FM,5.00,,Greeneville,,,,
304,K4ARO,444.475000,+,5.000000,Tone,88.5,88.5,023,NN,FM,5.00,,Seymour,,,,
305,W4KEV,443.875000,+,5.000000,Tone,88.5,88.5,023,NN,FM,5.00,,Crossville,,,,
306,W4WVJ,444.600000,+,5.000000,,88.5,100.0,023,NN,FM,5.00,,Lenoir City,,,,
307,KG4FZR,441.800000,+,5.000000,Tone,141.3,88.5,023,NN,Auto,5.00,,"Etowah, Starr Mtn",,,,
308,N4DTR,444.450000,+,5.000000,,88.5,88.5,023,NN,DIG,5.00,,"Waynesville, Chambers Mtn",,,,
309,WD4NWV,442.600000,+,5.000000,Tone,151.4,88.5,023,NN,FM,5.00,,"Andrews, Joanna Bald",,,,
310,K4AIH,443.650000,+,5.000000,Tone,151.4,88.5,023,NN,FM,5.00,,Andrews,,,,
311,AG4AZ,442.850000,+,5.000000,,88.5,88.5,023,NN,FM,5.00,,"Brevard, Rich Mountain",,,,
312,N0SU,443.400000,+,5.000000,Tone,151.4,88.5,023,NN,FM,5.00,,Bryson City,,,,
313,KI4GMA,444.850000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,Canton,,,,
314,KJ4VKD,444.050000,+,5.000000,DTCS,88.5,88.5,047,NN,FM,5.00,,Clyde,,,,
315,N4DTR,444.375000,+,5.000000,,88.5,88.5,023,NN,DIG,5.00,,"Franklin, Cowee Bald",,,,
316,KT4WO,444.550000,+,5.000000,Tone,88.5,88.5,023,NN,FM,5.00,,Needmore,,,,
317,KJ4VKD,444.150000,+,5.000000,,88.5,88.5,023,NN,FM,5.00,,Sylva,,,,
318,K4RCC,444.700000,+,5.000000,Tone,131.8,88.5,023,NN,FM,5.00,,Sylva,,,,
319,K4RCC,444.875000,+,5.000000,Tone,131.8,131.8,023,NN,FM,5.00,,"Waynesville, Sylva",,,,
320,W4KEV,441.837500,+,5.000000,,88.5,88.5,023,NN,P25,5.00,,"Knoxville, Sharps Ridge",,,,
321,WE4MB,442.025000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,Georgetown,,,,
322,W4GZX,444.275000,+,5.000000,Tone,114.8,88.5,023,NN,Auto,5.00,,Cleveland,,,,
323,AJ4G,442.325000,+,5.000000,Tone,100.0,88.5,023,NN,Auto,5.00,,"Middlesboro, White Oak Spur",,,,
324,WB9SHH,444.750000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,"Monticello, Spann Hill",,,,
325,KB4PTJ,444.050000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,Williamsburg,,,,
326,KK4BXE,440.525000,+,5.000000,,88.5,88.5,023,NN,DV,5.00,,Cleveland,CQCQCQ,,,0
327,W4OAR,442.925000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,Cleveland,,,,
328,WD4DES,442.250000,+,5.000000,Tone,118.8,88.5,023,NN,FM,5.00,,"Benton, Chilhowee  Mountain",,,,
329,KG4LHC,443.750000,+,5.000000,Tone,203.5,88.5,023,NN,FM,5.00,,Newport,,,,
330,AJ4G,443.462500,+,5.000000,,88.5,88.5,023,NN,DV,5.00,,Middlesboro,CQCQCQ,,,0
331,KD4CED,444.600000,+,5.000000,Tone,100.0,100.0,023,NN,FM,5.00,,"Cashiers, Big Sheep Cliff",,,,
332,W2IQ,443.450000,+,5.000000,Tone,156.7,156.7,023,NN,FM,5.00,,Bean Station,,,,
333,K4MFD,444.200000,+,5.000000,Tone,118.8,118.8,023,NN,FM,5.00,,"Greeneville, Viking Mountain",,,,
334,K4WCU,444.975000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,"Cullowhee, Western Carolina University",,,,
335,WB4GBI,444.300000,+,5.000000,Tone,118.8,88.5,023,NN,FM,5.00,,"Sevierville, Bluff Mountain",,,,
336,KE4EST,444.750000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,Murphy,,,,
337,AA4UT,443.000000,+,5.000000,,88.5,88.5,023,NN,FM,5.00,,Knoxville,,,,
338,AK4EZ,442.950000,+,5.000000,,88.5,88.5,023,NN,FM,5.00,,Morristown,,,,
339,KA4ELN,442.400000,+,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,Cleveland,,,,
340,KA4ELN,444.800000,+,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,"Benton, Chilhowee  Mountain",,,,
341,KB4PNG,444.550000,+,5.000000,Tone,77.0,88.5,023,NN,FM,5.00,,Caryville,,,,
342,KB4REC,444.175000,+,5.000000,,88.5,88.5,023,NN,DIG,5.00,,Knoxville,,,,
343,KE4FGW,444.825000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,Maryville,,,,
344,KE4KQI,442.450000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,Sneedville,,,,
345,K4JFT,443.600000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,Madisonville,,,,
346,N2UGA,442.925000,+,5.000000,Tone,103.5,88.5,023,NN,FM,5.00,,"Newport, Halls Top",,,,
347,W1BEW,441.825000,+,5.000000,,88.5,88.5,023,NN,FM,5.00,,Maryville,,,,
348,W4KEV,444.500000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,Knoxville,,,,
349,W4KEV,444.900000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,"Gatlinburg, Ski Mountain",,,,
350,W4LDG,444.475000,+,5.000000,,88.5,88.5,023,NN,DV,5.00,,Morristown,CQCQCQ,,,0
351,W4WC,443.200000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,"Greeneville, Camp Creek Bald Mtn",,,,
352,KG4FZR,443.275000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,Decatur,,,,
353,W4KEV,440.550000,+,5.000000,,88.5,88.5,023,NN,DIG,5.00,,"Knoxville, Sharps Ridge",,,,
354,W4KEV,443.225000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,Sevierville,,,,
355,WA4FLH,443.250000,+,5.000000,Tone,88.5,88.5,023,NN,FM,5.00,,"Knoxville, Sharp's Ridge",,,,
356,KF4DKW,444.250000,+,5.000000,Tone,127.3,127.3,023,NN,Auto,5.00,,Lenoir City,,,,
357,KK4DKW,444.775000,+,5.000000,Tone,94.8,94.8,023,NN,FM,5.00,,Maryville,,,,
358,AJ4G,442.575000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,Jonesville,,,,
359,KK4XA,444.075000,+,5.000000,Tone,100.0,100.0,023,NN,FM,5.00,,"Alocoa, Chilhowee Mountain",,,,
360,KI4OTR,441.850000,+,5.000000,Tone,100.0,100.0,023,NN,FM,5.00,,Greeneville,,,,
361,W4BSF,444.387500,+,5.000000,,88.5,88.5,023,NN,DV,5.00,,Oneida,CQCQCQ,,,0
362,KD4CWB,443.500000,+,5.000000,,88.5,88.5,023,NN,DIG,5.00,,"Seymour, Greentop",,,,
363,KD4CWB,443.800000,+,5.000000,,88.5,88.5,023,NN,FM,5.00,,"Dupont Springs, Greentop",,,,
364,KD4CWB,443.075000,+,5.000000,Tone,100.0,100.0,023,NN,FM,5.00,,"Dupont Springs, Greentop",,,,
365,KE4RX,443.975000,+,5.000000,Tone,110.9,110.9,023,NN,Auto,5.00,,"Rockwood, Mt Roosevelt",,,,
366,W4WVJ,443.050000,+,5.000000,Tone,100.0,100.0,023,NN,Auto,5.00,,"Lenoir City, Greenback Community",,,,
367,WA4ROB,442.850000,+,5.000000,Tone,103.5,103.5,023,NN,FM,5.00,,"Cumberland Gap , Kentucky border",,,,
368,W4KEV,442.500000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,"Knoxville, WJXB Tower",,,,
369,KK4GGK,442.075000,+,5.000000,Tone,110.9,110.9,023,NN,Auto,5.00,,"Dayton, Lone Mountain",,,,
370,K4ETN,444.750000,+,5.000000,,88.5,88.5,023,NN,Auto,5.00,,"Greeneville, Round Knob Mountain",,,,
371,KD4CWB,444.000000,+,5.000000,Tone,100.0,100.0,023,NN,Auto,5.00,,"Dupont Springs, Green Top Mtn",,,,
372,W4TWX,444.875000,+,5.000000,,88.5,88.5,023,NN,FM,5.00,,Rosman,,,,
373,WB4BSC,442.100000,+,5.000000,Tone,100.0,100.0,023,NN,Auto,5.00,,Tellico Village,,,,
374,W4BBB,444.575000,+,5.000000,Tone,100.0,88.5,023,NN,Auto,5.00,,"Walland, Chilhowee Mtn",,,,
375,K4BTL,442.000000,+,5.000000,,88.5,88.5,023,NN,FM,5.00,,Alcoa,,,,
376,N4ABV,442.625000,+,5.000000,Tone,100.0,100.0,023,NN,FM,5.00,,Maryville,,,,
377,WB4GBI,440.575000,+,5.000000,,88.5,88.5,023,NN,DIG,5.00,,"Sevierville, Bluff Mountain",,,,
378,K4USD,434.975000,+,5.000000,,88.5,88.5,023,NN,DIG,5.00,,Sevierville,,,,
379,KD4TUD,444.625000,+,5.000000,Tone,173.8,173.8,023,NN,FM,5.00,,Dandridge ,,,,
380,W8EYU,443.850000,+,5.000000,,88.5,118.8,023,NN,Auto,5.00,,"Crossville, Fairfield Glade Resort",,,,
381,W3FCC,443.350000,+,5.000000,Tone,141.3,141.3,023,NN,FM,5.00,,Tellico Plains,,,,
382,KM4UIP,443.425000,+,5.000000,,88.5,88.5,023,NN,FM,5.00,,"Morristown, I-81 I-40 Split",,,,
383,W4FLQ,443.325000,+,5.000000,,88.5,173.8,023,NN,FM,5.00,,Sylva,,,,
384,W4YJ,444.125000,+,5.000000,,88.5,88.5,023,NN,FM,5.00,,Sweetwater,,,,
385,K4KVE,442.375000,+,5.000000,Tone,103.5,88.5,023,NN,Auto,5.00,,Robbinsville,,,,
386,WX4RP,442.150000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,"Clinton, I 75",,,,
387,W4KEV,441.925000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,Oak Ridge,,,,
388,KG4GVX,444.600000,+,5.000000,Tone,100.0,100.0,023,NN,FM,5.00,,Morristown,,,,
389,,443.725000,+,5.000000,,88.5,88.5,023,NN,FM,5.00,,Dandridge,,,,
390,KQ4E,444.975000,+,5.000000,,88.5,141.3,023,NN,Auto,5.00,,Morristown,,,,
391,,443.825000,+,5.000000,,88.5,88.5,023,NN,Auto,5.00,,Morristown,,,,
392,K4USD,442.175000,+,5.000000,,88.5,88.5,023,NN,DIG,5.00,,Sevierville,,,,
393,KK4GGK,440.725000,+,5.000000,,88.5,88.5,023,NN,DV,5.00,,Dayton,CQCQCQ,,,0
394,,444.125000,+,5.000000,,88.5,88.5,023,NN,FM,5.00,,Sweetwater,,,,
395,KB4REC,444.525000,+,5.000000,Tone,123.0,123.0,023,NN,FM,5.00,,"Knoxville, Beaver Ridge",,,,
396,W4HKL,444.675000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,Caryville,,,,
397,KK4XA,444.075000,+,5.000000,Tone,71.9,71.9,023,NN,DIG,5.00,,Alcoa,,,,
398,W3WDD,442.975000,+,5.000000,,88.5,88.5,023,NN,DIG,5.00,,"Sylva, Jackson County Library",,,,
399,WB4CDK,444.850000,+,5.000000,,88.5,88.5,023,NN,DIG,5.00,,LaFollette,,,,
400,N9BRG,444.875000,+,5.000000,,88.5,88.5,023,NN,DIG,5.00,,Blaine,,,,
401,W3WDD,444.200000,+,5.000000,,88.5,88.5,023,NN,DIG,5.00,,Franklin,,,,
402,N4ABV,443.375000,+,5.000000,Tone,100.0,100.0,023,NN,FM,5.00,,"Louisville, Red Hill",,,,
403,KE4WX,443.625000,+,5.000000,Tone,114.8,88.5,023,NN,FM,5.00,,Sneedville,,,,
404,W4BWW,443.600000,+,5.000000,DTCS,88.5,88.5,125,NN,FM,5.00,,New Market,,,,
405,N4DML,443.425000,+,5.000000,,88.5,88.5,023,NN,FM,5.00,,"Pikeville, Top of Mountain East ridge",,,,
406,AA4UT,440.600000,+,5.000000,,88.5,88.5,023,NN,DIG,5.00,,"Knoxville , Min Kao Building UT Campus",,,,
